  Zjišťují se projekty, které se mají obnovit...
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.Processes\CanDoItAll.Modules.Processes.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-cvvh-rhrc-wg4q [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.Processes\CanDoItAll.Modules.Processes.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-g8r8-53c2-pm3f [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.Processes\CanDoItAll.Modules.Processes.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-mmjf-rqrv-855v [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\App\CanDoItAll.Composition\CanDoItAll.Composition.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-23rf-6693-g89p [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Foundation\CanDoItAll.Migrations.PostgreSql\CanDoItAll.Migrations.PostgreSql.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-23rf-6693-g89p [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\App\CanDoItAll.Composition\CanDoItAll.Composition.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-8q5v-6pqq-x66h [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Foundation\CanDoItAll.Migrations.PostgreSql\CanDoItAll.Migrations.PostgreSql.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-8q5v-6pqq-x66h [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\App\CanDoItAll.Composition\CanDoItAll.Composition.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-cvvh-rhrc-wg4q [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Foundation\CanDoItAll.Migrations.PostgreSql\CanDoItAll.Migrations.PostgreSql.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-cvvh-rhrc-wg4q [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\App\CanDoItAll.Composition\CanDoItAll.Composition.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-g8r8-53c2-pm3f [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Foundation\CanDoItAll.Migrations.PostgreSql\CanDoItAll.Migrations.PostgreSql.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-g8r8-53c2-pm3f [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\App\CanDoItAll.Composition\CanDoItAll.Composition.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-mmjf-rqrv-855v [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Foundation\CanDoItAll.Migrations.PostgreSql\CanDoItAll.Migrations.PostgreSql.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-mmjf-rqrv-855v [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Foundation\CanDoItAll.Infrastructure\CanDoItAll.Infrastructure.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-23rf-6693-g89p [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Foundation\CanDoItAll.Infrastructure\CanDoItAll.Infrastructure.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-8q5v-6pqq-x66h [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Foundation\CanDoItAll.Infrastructure\CanDoItAll.Infrastructure.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-cvvh-rhrc-wg4q [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Foundation\CanDoItAll.Infrastructure\CanDoItAll.Infrastructure.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-g8r8-53c2-pm3f [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Foundation\CanDoItAll.Infrastructure\CanDoItAll.Infrastructure.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-mmjf-rqrv-855v [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.Collaboration\CanDoItAll.Modules.Collaboration.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-23rf-6693-g89p [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.Collaboration\CanDoItAll.Modules.Collaboration.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-8q5v-6pqq-x66h [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.Collaboration\CanDoItAll.Modules.Collaboration.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-cvvh-rhrc-wg4q [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.Collaboration\CanDoItAll.Modules.Collaboration.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-g8r8-53c2-pm3f [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.Collaboration\CanDoItAll.Modules.Collaboration.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-mmjf-rqrv-855v [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.CognitiveMemory\CanDoItAll.Modules.CognitiveMemory.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-23rf-6693-g89p [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.CognitiveMemory\CanDoItAll.Modules.CognitiveMemory.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-8q5v-6pqq-x66h [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.CognitiveMemory\CanDoItAll.Modules.CognitiveMemory.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-cvvh-rhrc-wg4q [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.CognitiveMemory\CanDoItAll.Modules.CognitiveMemory.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-g8r8-53c2-pm3f [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.CognitiveMemory\CanDoItAll.Modules.CognitiveMemory.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-mmjf-rqrv-855v [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.CrmHr\CanDoItAll.Modules.CrmHr.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-23rf-6693-g89p [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.CrmHr\CanDoItAll.Modules.CrmHr.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-8q5v-6pqq-x66h [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.CrmHr\CanDoItAll.Modules.CrmHr.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-cvvh-rhrc-wg4q [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.CrmHr\CanDoItAll.Modules.CrmHr.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-g8r8-53c2-pm3f [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.CrmHr\CanDoItAll.Modules.CrmHr.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-mmjf-rqrv-855v [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\MAF\WorkflowExecutors\Standard\CanDoItAll.AgentFramework.WorkflowExecutors.Standard.Network\CanDoItAll.AgentFramework.WorkflowExecutors.Standard.Network.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-23rf-6693-g89p [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\MAF\WorkflowExecutors\Standard\CanDoItAll.AgentFramework.WorkflowExecutors.Standard.Network\CanDoItAll.AgentFramework.WorkflowExecutors.Standard.Network.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-8q5v-6pqq-x66h [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\MAF\WorkflowExecutors\Standard\CanDoItAll.AgentFramework.WorkflowExecutors.Standard.Network\CanDoItAll.AgentFramework.WorkflowExecutors.Standard.Network.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-cvvh-rhrc-wg4q [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\MAF\WorkflowExecutors\Standard\CanDoItAll.AgentFramework.WorkflowExecutors.Standard.Network\CanDoItAll.AgentFramework.WorkflowExecutors.Standard.Network.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-g8r8-53c2-pm3f [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\MAF\WorkflowExecutors\Standard\CanDoItAll.AgentFramework.WorkflowExecutors.Standard.Network\CanDoItAll.AgentFramework.WorkflowExecutors.Standard.Network.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-mmjf-rqrv-855v [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.Plugins\CanDoItAll.Modules.Plugins.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-23rf-6693-g89p [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.Plugins\CanDoItAll.Modules.Plugins.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-8q5v-6pqq-x66h [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.Plugins\CanDoItAll.Modules.Plugins.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-cvvh-rhrc-wg4q [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.Plugins\CanDoItAll.Modules.Plugins.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-g8r8-53c2-pm3f [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.Plugins\CanDoItAll.Modules.Plugins.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-mmjf-rqrv-855v [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Integration\CanDoItAll.FileTools.Integration\CanDoItAll.FileTools.Integration.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-23rf-6693-g89p [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Integration\CanDoItAll.FileTools.Integration\CanDoItAll.FileTools.Integration.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-8q5v-6pqq-x66h [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Integration\CanDoItAll.FileTools.Integration\CanDoItAll.FileTools.Integration.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-cvvh-rhrc-wg4q [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Integration\CanDoItAll.FileTools.Integration\CanDoItAll.FileTools.Integration.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-g8r8-53c2-pm3f [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Integration\CanDoItAll.FileTools.Integration\CanDoItAll.FileTools.Integration.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-mmjf-rqrv-855v [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\MAF\WorkflowExecutors\Standard\CanDoItAll.AgentFramework.WorkflowExecutors.Standard\CanDoItAll.AgentFramework.WorkflowExecutors.Standard.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-23rf-6693-g89p [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\MAF\WorkflowExecutors\Standard\CanDoItAll.AgentFramework.WorkflowExecutors.Standard\CanDoItAll.AgentFramework.WorkflowExecutors.Standard.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-8q5v-6pqq-x66h [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\MAF\WorkflowExecutors\Standard\CanDoItAll.AgentFramework.WorkflowExecutors.Standard\CanDoItAll.AgentFramework.WorkflowExecutors.Standard.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-cvvh-rhrc-wg4q [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\MAF\WorkflowExecutors\Standard\CanDoItAll.AgentFramework.WorkflowExecutors.Standard\CanDoItAll.AgentFramework.WorkflowExecutors.Standard.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-g8r8-53c2-pm3f [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\MAF\WorkflowExecutors\Standard\CanDoItAll.AgentFramework.WorkflowExecutors.Standard\CanDoItAll.AgentFramework.WorkflowExecutors.Standard.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-mmjf-rqrv-855v [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\MAF\Workflows\CanDoItAll.AgentFramework.Workflows.MafAdapter\CanDoItAll.AgentFramework.Workflows.MafAdapter.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-23rf-6693-g89p [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\MAF\Workflows\CanDoItAll.AgentFramework.Workflows.MafAdapter\CanDoItAll.AgentFramework.Workflows.MafAdapter.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-8q5v-6pqq-x66h [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\MAF\Workflows\CanDoItAll.AgentFramework.Workflows.MafAdapter\CanDoItAll.AgentFramework.Workflows.MafAdapter.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-cvvh-rhrc-wg4q [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\MAF\Workflows\CanDoItAll.AgentFramework.Workflows.MafAdapter\CanDoItAll.AgentFramework.Workflows.MafAdapter.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-g8r8-53c2-pm3f [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\MAF\Workflows\CanDoItAll.AgentFramework.Workflows.MafAdapter\CanDoItAll.AgentFramework.Workflows.MafAdapter.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-mmjf-rqrv-855v [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.AgentFramework\CanDoItAll.Modules.AgentFramework.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-23rf-6693-g89p [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.AgentFramework\CanDoItAll.Modules.AgentFramework.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-8q5v-6pqq-x66h [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.AgentFramework\CanDoItAll.Modules.AgentFramework.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-cvvh-rhrc-wg4q [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.AgentFramework\CanDoItAll.Modules.AgentFramework.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-g8r8-53c2-pm3f [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\Modules\CanDoItAll.Modules.AgentFramework\CanDoItAll.Modules.AgentFramework.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-mmjf-rqrv-855v [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\MAF\Common\CanDoItAll.AgentFramework.Hosting\CanDoItAll.AgentFramework.Hosting.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-23rf-6693-g89p [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
C:\repositories\CanDoItAll\src\MAF\Common\CanDoItAll.AgentFramework.Hosting\CanDoItAll.AgentFramework.Hosting.csproj : warning NU1903: Balíček „System.Security.Cryptography.Xml“ 10.0.7 má známé vysoké ohrožení zabezpečení závažnosti, https://github.com/advisories/GHSA-8q5v-6pqq-x66h [C:\repositories\CanDoItAll\tests\Unit\CanDoItAll.Tests.Unit\CanDoItAll.Tests.Unit.csproj]
