Command: targeted source and test inventory for process/MAF hardening
WorkingDirectory: C:\repositories\CanDoItAll
- tests\Unit\CanDoItAll.Tests.Unit\CapabilityFoundationHardeningTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\CapabilityMigrationCleanupGuardTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\CapabilityTemplateSeedHardeningCheckpointTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\CapabilityTemplateSeedMaterializationTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\DotNetProcessLaunchVariableContributorTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\EfProcessHistoricalRunCostReaderTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\LocalWorkspaceProcessHostTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\PluginCapabilityFacadeTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessCapabilityScopeContractTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessCoreKernelTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessDefinitionCatalogProjectionTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessDriverAbstractionTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessExecutionAdapterBoundaryTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessInstancePlanCompilerTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessLaunchExecutorResolverTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessLaunchPromptTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessManagerControlLoopTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessManagerChatPromptClassifierTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessModuleBoundaryTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessPersistenceStoreTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessProjectionPipelineTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessRuntimeDispatchApplicationServiceTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessRuntimeDispatchQueueTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessRuntimeEngineTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessRuntimeIntegrationAdapterTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessRuntimeIntegrationMetadataTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessRuntimeOperatorApplicationServiceTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessRuntimeSourceGatewayAdapterTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessTemplateCompatibilityHistoryTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessTemplateGitFoundationTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProcessTemplateRuntimeWritebackTextTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProjectStructureAgentRuntimeToolProviderTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProjectStructureProcessContextNodeFilterTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProjectStructureProcessParentNodePolicyTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\ProjectStructureProcessStartEstimateCalculatorTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\WorkspaceProcessRunArtifactPathTests.cs
- tests\Unit\CanDoItAll.Tests.Unit\WorkspaceRuntimeProcessToolsTests.cs

Known missing behavior tests from bundle gate:
- Exact step observation lookup when run-level TakePerRun would hide the blocked step.
- Runtime receipt fallback packet when AgentFramework observation is missing.
- Structured result summary persistence for process-bound AgentFramework runs.
- Accepted/repaired/no-go parent subprocess bridge states across all subprocess parents.
- Content-grounded produced artifact refs based on managed artifact readback hash.
- Applied-result ledger after finalization downgrade.
- Exact composed runtime tool preflight before ExecuteRunAsync.
- Typed subprocess template validation for all nine parent steps and shared hard-gate artifact templates.
- Fake-proof resistance for child folder-only evidence.
